# MEMORY_MODULE / EVENT/GROUP
# 8 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Group_0_Enable @ 0x0000014500 [32 rw reset=0x000003FF] "Event enable for Group 0"
  10      DMA_MM2S_0_finished_task     rw  "1=Event contributes to group event"
  9       DMA_S2MM_1_finished_task     rw  "1=Event contributes to group event"
  8       DMA_S2MM_0_finished_task     rw  "1=Event contributes to group event"
  7       DMA_MM2S_1_finished_BD       rw  "1=Event contributes to group event"
  6       DMA_MM2S_0_finished_BD       rw  "1=Event contributes to group event"
  5       DMA_S2MM_1_finished_BD       rw  "1=Event contributes to group event"
  4       DMA_S2MM_0_finished_BD       rw  "1=Event contributes to group event"
  3       DMA_MM2S_1_start_task        rw  "1=Event contributes to group event"
  2       DMA_MM2S_0_start_task        rw  "1=Event contributes to group event"
  1       DMA_S2MM_1_start_task        rw  "1=Event contributes to group event"
  0       DMA_S2MM_0_start_task        rw  "1=Event contributes to group event"

Event_Group_Lock_Enable @ 0x000001450C [32 rw reset=0xFFFFFFFF] "Event enable for Lock Group"
  31      Lock_Sel7_equal_to_value     rw  "1=Event contributes to group event"
  30      Lock_Sel7_rel                rw  "1=Event contributes to group event"
  29      Lock_Sel7_acq_ge             rw  "1=Event contributes to group event"
  28      Lock_Sel7_acq_eq             rw  "1=Event contributes to group event"
  27      Lock_Sel6_equal_to_value     rw  "1=Event contributes to group event"
  26      Lock_Sel6_rel                rw  "1=Event contributes to group event"
  25      Lock_Sel6_acq_ge             rw  "1=Event contributes to group event"
  24      Lock_Sel6_acq_eq             rw  "1=Event contributes to group event"
  23      Lock_Sel5_equal_to_value     rw  "1=Event contributes to group event"
  22      Lock_Sel5_rel                rw  "1=Event contributes to group event"
  21      Lock_Sel5_acq_ge             rw  "1=Event contributes to group event"
  20      Lock_Sel5_acq_eq             rw  "1=Event contributes to group event"
  19      Lock_Sel4_equal_to_value     rw  "1=Event contributes to group event"
  18      Lock_Sel4_rel                rw  "1=Event contributes to group event"
  17      Lock_Sel4_acq_ge             rw  "1=Event contributes to group event"
  16      Lock_Sel4_acq_eq             rw  "1=Event contributes to group event"
  15      Lock_Sel3_equal_to_value     rw  "1=Event contributes to group event"
  14      Lock_Sel3_rel                rw  "1=Event contributes to group event"
  13      Lock_Sel3_acq_ge             rw  "1=Event contributes to group event"
  12      Lock_Sel3_acq_eq             rw  "1=Event contributes to group event"
  11      Lock_Sel2_equal_to_value     rw  "1=Event contributes to group event"
  10      Lock_Sel2_rel                rw  "1=Event contributes to group event"
  9       Lock_Sel2_acq_ge             rw  "1=Event contributes to group event"
  8       Lock_Sel2_acq_eq             rw  "1=Event contributes to group event"
  7       Lock_Sel1_equal_to_value     rw  "1=Event contributes to group event"
  6       Lock_Sel1_rel                rw  "1=Event contributes to group event"
  5       Lock_Sel1_acq_ge             rw  "1=Event contributes to group event"
  4       Lock_Sel1_acq_eq             rw  "1=Event contributes to group event"
  3       Lock_Sel0_equal_to_value     rw  "1=Event contributes to group event"
  2       Lock_Sel0_rel                rw  "1=Event contributes to group event"
  1       Lock_Sel0_acq_ge             rw  "1=Event contributes to group event"
  0       Lock_Sel0_acq_eq             rw  "1=Event contributes to group event"

Event_Group_Memory_Conflict_Enable @ 0x0000014510 [32 rw reset=0x000000FF] "Event enable for Memory Conflict Group"
  7       Conflict_DM_Bank_7           rw  "1=Event contributes to group event"
  6       Conflict_DM_Bank_6           rw  "1=Event contributes to group event"
  5       Conflict_DM_Bank_5           rw  "1=Event contributes to group event"
  4       Conflict_DM_Bank_4           rw  "1=Event contributes to group event"
  3       Conflict_DM_Bank_3           rw  "1=Event contributes to group event"
  2       Conflict_DM_Bank_2           rw  "1=Event contributes to group event"
  1       Conflict_DM_Bank_1           rw  "1=Event contributes to group event"
  0       Conflict_DM_Bank_0           rw  "1=Event contributes to group event"

Event_Group_Error_Enable @ 0x0000014514 [32 rw reset=0x0000FFFF] "Event enable for Error Group"
  15      DMA_Task_Token_Stall         rw  "1=Event contributes to group event"
  14      Lock_Error                   rw  "1=Event contributes to group event"
  13      DMA_MM2S_1_Error             rw  "1=Event contributes to group event"
  12      DMA_MM2S_0_Error             rw  "1=Event contributes to group event"
  11      DMA_S2MM_1_Error             rw  "1=Event contributes to group event"
  10      DMA_S2MM_0_Error             rw  "1=Event contributes to group event"
  9       DM_Parity_Error_Bank_7       rw  "1=Event contributes to group event"
  8       DM_Parity_Error_Bank_6       rw  "1=Event contributes to group event"
  7       DM_Parity_Error_Bank_5       rw  "1=Event contributes to group event"
  6       DM_Parity_Error_Bank_4       rw  "1=Event contributes to group event"
  5       DM_Parity_Error_Bank_3       rw  "1=Event contributes to group event"
  4       DM_Parity_Error_Bank_2       rw  "1=Event contributes to group event"
  3       DM_ECC_Error_2bit            rw  "1=Event contributes to group event"
  2       DM_ECC_Error_1bit            rw  "1=Event contributes to group event"
  1       DM_ECC_Error_Scrub_2bit      rw  "1=Event contributes to group event"
  0       DM_ECC_Error_Scrub_Corrected rw  "1=Event contributes to group event"

Event_Group_Broadcast_Enable @ 0x0000014518 [32 rw reset=0x0000FFFF] "Event enable for Broadcast Group"
  15      Broadcast_15                 rw  "1=Event contributes to group event"
  14      Broadcast_14                 rw  "1=Event contributes to group event"
  13      Broadcast_13                 rw  "1=Event contributes to group event"
  12      Broadcast_12                 rw  "1=Event contributes to group event"
  11      Broadcast_11                 rw  "1=Event contributes to group event"
  10      Broadcast_10                 rw  "1=Event contributes to group event"
  9       Broadcast_9                  rw  "1=Event contributes to group event"
  8       Broadcast_8                  rw  "1=Event contributes to group event"
  7       Broadcast_7                  rw  "1=Event contributes to group event"
  6       Broadcast_6                  rw  "1=Event contributes to group event"
  5       Broadcast_5                  rw  "1=Event contributes to group event"
  4       Broadcast_4                  rw  "1=Event contributes to group event"
  3       Broadcast_3                  rw  "1=Event contributes to group event"
  2       Broadcast_2                  rw  "1=Event contributes to group event"
  1       Broadcast_1                  rw  "1=Event contributes to group event"
  0       Broadcast_0                  rw  "1=Event contributes to group event"

Event_Group_User_Event_Enable @ 0x000001451C [32 rw reset=0x0000000F] "Event enable for User Group"
  3       User_Event_3                 rw  "1=Event contributes to group event"
  2       User_Event_2                 rw  "1=Event contributes to group event"
  1       User_Event_1                 rw  "1=Event contributes to group event"
  0       User_Event_0                 rw  "1=Event contributes to group event"
